STOP_ID,DIRECTION_ID,STOP_NAME,MAP_ID,DEPT_NAME,RED,BLUE,GREEN,BROWN
30162,W,18th (54th/Cermak-bound),40830,Rail Operations,FALSE,FALSE,FALSE,FALSE
30161,E,18th (Loop-bound),40830,Rail Operations,FALSE,FALSE,FALSE,FALSE
30022,N,35th/Archer (Loop-bound),40120,Rail Operations,FALSE,FALSE,FALSE,FALSE
30023,S,35th/Archer (Midway-bound),40120,Rail Operations,FALSE,FALSE,FALSE,FALSE
30214,S,35-Bronzeville-IIT (63rd-bound),41120,Rail Operations,FALSE,FALSE,TRUE,FALSE
30213,N,35-Bronzeville-IIT (Harlem-bound),41120,Rail Operations,FALSE,FALSE,TRUE,FALSE
30246,S,43rd (63rd-bound),41270,Rail Operations,FALSE,FALSE,TRUE,FALSE
30245,N,43rd (Harlem-bound),41270,Rail Operations,FALSE,FALSE,TRUE,FALSE
30025,S,51st (63rd-bound),40130,Rail Operations,FALSE,FALSE,TRUE,FALSE
30024,N,51st (Harlem-bound),40130,Rail Operations,FALSE,FALSE,TRUE,FALSE
30113,E,54th/Cermak (Loop-bound),40580,Rail Operations,FALSE,FALSE,FALSE,FALSE
30114,W,54th/Cermak (Terminal arrival),40580,Rail Operations,FALSE,FALSE,FALSE,FALSE
30192,S,69th (95th-bound),40990,Rail Operations,TRUE,FALSE,FALSE,FALSE
30191,N,69th (Howard-bound),40990,Rail Operations,TRUE,FALSE,FALSE,FALSE
30047,S,79th (95th-bound),40240,Rail Operations,TRUE,FALSE,FALSE,FALSE
30046,N,79th (Howard-bound),40240,Rail Operations,TRUE,FALSE,FALSE,FALSE
30089,S,95th/Dan Ryan (95th-bound),40450,Rail Operations,TRUE,FALSE,FALSE,FALSE
30088,N,95th/Dan Ryan (Howard-bound),40450,Rail Operations,TRUE,FALSE,FALSE,FALSE
30132,S,Adams/Wabash (Inner Loop),40680,Rail Operations,FALSE,FALSE,TRUE,FALSE
30131,N,Adams/Wabash (Outer Loop),40680,Rail Operations,FALSE,FALSE,TRUE,TRUE
30277,N,Addison (Kimball-bound),41440,Rail Operations,FALSE,FALSE,FALSE,TRUE
30278,S,Addison (Loop-bound),41440,Rail Operations,FALSE,FALSE,FALSE,TRUE
30274,S,Addison (95th-bound),41420,Rail Operations,TRUE,FALSE,FALSE,FALSE
30273,N,Addison (Howard-bound),41420,Rail Operations,TRUE,FALSE,FALSE,FALSE
30230,S,Argyle (95th-bound),41200,Rail Operations,TRUE,FALSE,FALSE,FALSE
30229,N,Argyle (Howard-bound),41200,Rail Operations,TRUE,FALSE,FALSE,FALSE
30275,N,87th (Howard-bound),41430,Rail Operations,TRUE,FALSE,FALSE,FALSE
30127,N,Armitage (Kimball-Linden-bound),40660,Rail Operations,FALSE,FALSE,FALSE,TRUE
